info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 480/494 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 492/521 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 521/548 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 521/549 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/pickBy.js
