info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--17914-Z8iIe3x9SEDl
(node:18076) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:18076) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/375 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 355/379 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 355/380 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
